Waf: Entering directory `/home/tommaso/Old NS3/ns-allinone-3.17/ns-3.17/build'
[  24/2102] install-ns3-header: src/applications/model/seq-ts-header.h -> build/ns3/seq-ts-header.h
[ 224/2102] install-ns3-header: src/internet/model/seq-ts-header.h -> build/ns3/seq-ts-header.h
[ 276/2102] c: src/logsim/model/cmdline.c -> build/src/logsim/model/cmdline.c.1.o
[ 755/2102] cxx: utils/test-runner.cc -> build/utils/test-runner.cc.1.o
[ 756/2102] cxx: utils/bench-simulator.cc -> build/utils/bench-simulator.cc.2.o
[ 757/2102] cxx: utils/bench-packets.cc -> build/utils/bench-packets.cc.3.o
[ 758/2102] cxx: utils/print-introspected-doxygen.cc -> build/utils/print-introspected-doxygen.cc.4.o
[ 759/2102] cxx: examples/wireless/wifi-hidden-terminal.cc -> build/examples/wireless/wifi-hidden-terminal.cc.14.o
[ 760/2102] cxx: examples/wireless/ofdm-validation.cc -> build/examples/wireless/ofdm-validation.cc.13.o
[ 761/2102] cxx: examples/wireless/wifi-simple-interference.cc -> build/examples/wireless/wifi-simple-interference.cc.11.o
[ 762/2102] cxx: examples/wireless/wifi-simple-adhoc-grid.cc -> build/examples/wireless/wifi-simple-adhoc-grid.cc.9.o
[ 763/2102] cxx: examples/wireless/multirate.cc -> build/examples/wireless/multirate.cc.7.o
[ 764/2102] cxx: examples/wireless/wifi-adhoc.cc -> build/examples/wireless/wifi-adhoc.cc.2.o
[ 765/2102] cxx: examples/wireless/mixed-wireless.cc -> build/examples/wireless/mixed-wireless.cc.1.o
[ 766/2102] cxx: examples/tutorial/sixth.cc -> build/examples/tutorial/sixth.cc.7.o
[ 767/2102] cxx: examples/tutorial/fourth.cc -> build/examples/tutorial/fourth.cc.5.o
[ 768/2102] cxx: examples/tutorial/second.cc -> build/examples/tutorial/second.cc.3.o
[ 769/2102] cxx: examples/tutorial/hello-simulator.cc -> build/examples/tutorial/hello-simulator.cc.1.o
[ 770/2102] cxx: examples/ipv6/loose-routing-ipv6.cc -> build/examples/ipv6/loose-routing-ipv6.cc.7.o
[ 771/2102] cxx: examples/ipv6/fragmentation-ipv6.cc -> build/examples/ipv6/fragmentation-ipv6.cc.6.o
[ 772/2102] cxx: examples/ipv6/radvd-two-prefix.cc -> build/examples/ipv6/radvd-two-prefix.cc.4.o
[ 773/2102] cxx: examples/ipv6/icmpv6-redirect.cc -> build/examples/ipv6/icmpv6-redirect.cc.1.o
[ 774/2102] cxx: examples/error-model/simple-error-model.cc -> build/examples/error-model/simple-error-model.cc.1.o
[ 775/2102] cxx: examples/socket/socket-options-ipv4.cc -> build/examples/socket/socket-options-ipv4.cc.3.o
[ 776/2102] cxx: examples/socket/socket-bound-tcp-static-routing.cc -> build/examples/socket/socket-bound-tcp-static-routing.cc.2.o
[ 777/2102] cxx: examples/socket/socket-bound-static-routing.cc -> build/examples/socket/socket-bound-static-routing.cc.1.o
[ 778/2102] cxx: examples/naming/object-names.cc -> build/examples/naming/object-names.cc.1.o
[ 779/2102] cxx: examples/energy/energy-model-example.cc -> build/examples/energy/energy-model-example.cc.1.o
[ 780/2102] cxx: examples/routing/manet-routing-compare.cc -> build/examples/routing/manet-routing-compare.cc.9.o
[ 781/2102] cxx: examples/routing/simple-routing-ping6.cc -> build/examples/routing/simple-routing-ping6.cc.8.o
[ 782/2102] cxx: examples/routing/dynamic-global-routing.cc -> build/examples/routing/dynamic-global-routing.cc.1.o
[ 783/2102] cxx: examples/udp/udp-echo.cc -> build/examples/udp/udp-echo.cc.1.o
[ 784/2102] cxx: examples/stats/wifi-example-sim.cc -> build/examples/stats/wifi-example-sim.cc.1.o
[ 785/2102] cxx: examples/tcp/tcp-variants-comparison.cc -> build/examples/tcp/tcp-variants-comparison.cc.8.o
[ 786/2102] cxx: examples/tcp/tcp-nsc-comparison.cc -> build/examples/tcp/tcp-nsc-comparison.cc.7.o
[ 787/2102] cxx: examples/tcp/tcp-nsc-zoo.cc -> build/examples/tcp/tcp-nsc-zoo.cc.3.o
[ 788/2102] cxx: examples/tcp/tcp-nsc-lfn.cc -> build/examples/tcp/tcp-nsc-lfn.cc.2.o
[ 789/2102] cxx: examples/udp-client-server/udp-trace-client-server.cc -> build/examples/udp-client-server/udp-trace-client-server.cc.2.o
[ 790/2102] cxx: build/src/wimax/bindings/ns3module.cc -> build/src/wimax/bindings/ns3module.cc.7.o
[ 791/2102] cxx: src/wimax/examples/wimax-simple.cc -> build/src/wimax/examples/wimax-simple.cc.3.o
[ 792/2102] cxx: src/wimax/examples/wimax-multicast.cc -> build/src/wimax/examples/wimax-multicast.cc.2.o
[ 793/2102] cxx: src/wimax/examples/wimax-ipv4.cc -> build/src/wimax/examples/wimax-ipv4.cc.1.o
[ 794/2102] cxx: src/wimax/test/qos-test.cc -> build/src/wimax/test/qos-test.cc.3.o
[ 795/2102] cxx: src/wimax/test/ss-mac-test.cc -> build/src/wimax/test/ss-mac-test.cc.3.o
[ 796/2102] cxx: src/wimax/test/mac-messages-test.cc -> build/src/wimax/test/mac-messages-test.cc.3.o
[ 797/2102] cxx: src/wimax/test/wimax-tlv-test.cc -> build/src/wimax/test/wimax-tlv-test.cc.3.o
[ 798/2102] cxx: src/wimax/model/wimax-tlv.cc -> build/src/wimax/model/wimax-tlv.cc.1.o
[ 799/2102] cxx: src/wimax/model/ipcs-classifier-record.cc -> build/src/wimax/model/ipcs-classifier-record.cc.1.o
[ 800/2102] cxx: src/wimax/model/ss-service-flow-manager.cc -> build/src/wimax/model/ss-service-flow-manager.cc.1.o
[ 801/2102] cxx: src/wimax/model/simple-ofdm-send-param.cc -> build/src/wimax/model/simple-ofdm-send-param.cc.1.o
[ 802/2102] cxx: src/wimax/model/snr-to-block-error-rate-manager.cc -> build/src/wimax/model/snr-to-block-error-rate-manager.cc.1.o
[ 803/2102] cxx: src/wimax/model/bandwidth-manager.cc -> build/src/wimax/model/bandwidth-manager.cc.1.o
[ 804/2102] cxx: src/wimax/model/bs-link-manager.cc -> build/src/wimax/model/bs-link-manager.cc.1.o
[ 805/2102] cxx: src/wimax/model/service-flow-record.cc -> build/src/wimax/model/service-flow-record.cc.1.o
[ 806/2102] cxx: src/wimax/model/ss-scheduler.cc -> build/src/wimax/model/ss-scheduler.cc.1.o
[ 807/2102] cxx: src/wimax/model/wimax-mac-queue.cc -> build/src/wimax/model/wimax-mac-queue.cc.1.o
[ 808/2102] cxx: src/wimax/model/bs-scheduler-simple.cc -> build/src/wimax/model/bs-scheduler-simple.cc.1.o
[ 809/2102] cxx: src/wimax/model/bs-uplink-scheduler-simple.cc -> build/src/wimax/model/bs-uplink-scheduler-simple.cc.1.o
[ 810/2102] cxx: src/wimax/model/send-params.cc -> build/src/wimax/model/send-params.cc.1.o
[ 811/2102] cxx: src/wimax/model/simple-ofdm-wimax-channel.cc -> build/src/wimax/model/simple-ofdm-wimax-channel.cc.1.o
[ 812/2102] cxx: src/wimax/model/dl-mac-messages.cc -> build/src/wimax/model/dl-mac-messages.cc.1.o
[ 813/2102] cxx: src/wimax/model/mac-messages.cc -> build/src/wimax/model/mac-messages.cc.1.o
[ 814/2102] cxx: src/wimax/model/wimax-connection.cc -> build/src/wimax/model/wimax-connection.cc.1.o
[ 815/2102] cxx: src/wimax/model/ofdm-downlink-frame-prefix.cc -> build/src/wimax/model/ofdm-downlink-frame-prefix.cc.1.o
[ 816/2102] cxx: src/wimax/model/wimax-mac-header.cc -> build/src/wimax/model/wimax-mac-header.cc.1.o
[ 817/2102] cxx: src/wimax/model/bs-net-device.cc -> build/src/wimax/model/bs-net-device.cc.1.o
[ 818/2102] cxx: src/wimax/model/wimax-net-device.cc -> build/src/wimax/model/wimax-net-device.cc.1.o
[ 819/2102] cxx: src/wimax/model/cid-factory.cc -> build/src/wimax/model/cid-factory.cc.1.o
[ 820/2102] cxx: src/wimax/model/cid.cc -> build/src/wimax/model/cid.cc.1.o
[ 821/2102] cxx: build/src/wifi/bindings/ns3module.cc -> build/src/wifi/bindings/ns3module.cc.7.o
[ 822/2102] cxx: src/wifi/examples/wifi-phy-test.cc -> build/src/wifi/examples/wifi-phy-test.cc.1.o
[ 823/2102] cxx: src/wifi/test/tx-duration-test.cc -> build/src/wifi/test/tx-duration-test.cc.3.o
[ 824/2102] cxx: src/wifi/test/block-ack-test-suite.cc -> build/src/wifi/test/block-ack-test-suite.cc.3.o
[ 825/2102] cxx: src/wifi/helper/nqos-wifi-mac-helper.cc -> build/src/wifi/helper/nqos-wifi-mac-helper.cc.1.o
[ 826/2102] cxx: src/wifi/helper/yans-wifi-helper.cc -> build/src/wifi/helper/yans-wifi-helper.cc.1.o
[ 827/2102] cxx: src/wifi/helper/wifi-helper.cc -> build/src/wifi/helper/wifi-helper.cc.1.o
[ 828/2102] cxx: src/wifi/model/block-ack-cache.cc -> build/src/wifi/model/block-ack-cache.cc.1.o
[ 829/2102] cxx: src/wifi/model/block-ack-agreement.cc -> build/src/wifi/model/block-ack-agreement.cc.1.o
[ 830/2102] cxx: src/wifi/model/qos-blocked-destinations.cc -> build/src/wifi/model/qos-blocked-destinations.cc.1.o
[ 831/2102] cxx: src/wifi/model/dcf.cc -> build/src/wifi/model/dcf.cc.1.o
[ 832/2102] cxx: src/wifi/model/originator-block-ack-agreement.cc -> build/src/wifi/model/originator-block-ack-agreement.cc.1.o
[ 833/2102] cxx: src/wifi/model/msdu-aggregator.cc -> build/src/wifi/model/msdu-aggregator.cc.1.o
[ 834/2102] cxx: src/wifi/model/qos-tag.cc -> build/src/wifi/model/qos-tag.cc.1.o
[ 835/2102] cxx: src/wifi/model/cara-wifi-manager.cc -> build/src/wifi/model/cara-wifi-manager.cc.1.o
[ 836/2102] cxx: src/wifi/model/aarfcd-wifi-manager.cc -> build/src/wifi/model/aarfcd-wifi-manager.cc.1.o
[ 837/2102] cxx: src/wifi/model/rraa-wifi-manager.cc -> build/src/wifi/model/rraa-wifi-manager.cc.1.o
[ 838/2102] cxx: src/wifi/model/onoe-wifi-manager.cc -> build/src/wifi/model/onoe-wifi-manager.cc.1.o
[ 839/2102] cxx: src/wifi/model/amrr-wifi-manager.cc -> build/src/wifi/model/amrr-wifi-manager.cc.1.o
[ 840/2102] cxx: src/wifi/model/constant-rate-wifi-manager.cc -> build/src/wifi/model/constant-rate-wifi-manager.cc.1.o
[ 841/2102] cxx: src/wifi/model/arf-wifi-manager.cc -> build/src/wifi/model/arf-wifi-manager.cc.1.o
[ 842/2102] cxx: src/wifi/model/sta-wifi-mac.cc -> build/src/wifi/model/sta-wifi-mac.cc.1.o
[ 843/2102] cxx: src/wifi/model/ap-wifi-mac.cc -> build/src/wifi/model/ap-wifi-mac.cc.1.o
[ 844/2102] cxx: src/wifi/model/wifi-remote-station-manager.cc -> build/src/wifi/model/wifi-remote-station-manager.cc.1.o
[ 845/2102] cxx: src/wifi/model/random-stream.cc -> build/src/wifi/model/random-stream.cc.1.o
[ 846/2102] cxx: src/wifi/model/supported-rates.cc -> build/src/wifi/model/supported-rates.cc.1.o
[ 847/2102] cxx: src/wifi/model/dca-txop.cc -> build/src/wifi/model/dca-txop.cc.1.o
[ 848/2102] cxx: src/wifi/model/mac-rx-middle.cc -> build/src/wifi/model/mac-rx-middle.cc.1.o
[ 849/2102] cxx: src/wifi/model/mac-tx-middle.cc -> build/src/wifi/model/mac-tx-middle.cc.1.o
[ 850/2102] cxx: src/wifi/model/wifi-mac-queue.cc -> build/src/wifi/model/wifi-mac-queue.cc.1.o
[ 851/2102] cxx: src/wifi/model/wifi-mac-trailer.cc -> build/src/wifi/model/wifi-mac-trailer.cc.1.o
[ 852/2102] cxx: src/wifi/model/yans-wifi-channel.cc -> build/src/wifi/model/yans-wifi-channel.cc.1.o
[ 853/2102] cxx: src/wifi/model/yans-wifi-phy.cc -> build/src/wifi/model/yans-wifi-phy.cc.1.o
[ 854/2102] cxx: src/wifi/model/interference-helper.cc -> build/src/wifi/model/interference-helper.cc.1.o
[ 855/2102] cxx: src/wifi/model/error-rate-model.cc -> build/src/wifi/model/error-rate-model.cc.1.o
[ 856/2102] cxx: src/wifi/model/ssid.cc -> build/src/wifi/model/ssid.cc.1.o
[ 857/2102] cxx: src/wifi/model/wifi-mode.cc -> build/src/wifi/model/wifi-mode.cc.1.o
[ 858/2102] cxx: src/wifi/model/wifi-channel.cc -> build/src/wifi/model/wifi-channel.cc.1.o
[ 859/2102] cxx: src/wifi/model/wifi-information-element-vector.cc -> build/src/wifi/model/wifi-information-element-vector.cc.1.o
[ 860/2102] cxx: src/wifi/model/wifi-information-element.cc -> build/src/wifi/model/wifi-information-element.cc.1.o
[ 861/2102] cxx: build/src/virtual-net-device/bindings/ns3module.cc -> build/src/virtual-net-device/bindings/ns3module.cc.5.o
[ 862/2102] cxx: src/uan/examples/uan-cw-example.cc -> build/src/uan/examples/uan-cw-example.cc.1.o
[ 863/2102] cxx: src/uan/test/uan-energy-model-test.cc -> build/src/uan/test/uan-energy-model-test.cc.3.o
[ 864/2102] cxx: src/uan/helper/acoustic-modem-energy-model-helper.cc -> build/src/uan/helper/acoustic-modem-energy-model-helper.cc.1.o
[ 865/2102] cxx: src/uan/helper/uan-helper.cc -> build/src/uan/helper/uan-helper.cc.1.o
[ 866/2102] cxx: src/uan/model/uan-phy.cc -> build/src/uan/model/uan-phy.cc.1.o
